Customer_ID,Age,Gender,Monthly_Spending,Annual_Income,Email_Frequency,Purchase_Frequency,Customer_Since,Region,Churn_Status
1088,46,Male,4128.31,186000.0,3,12,2019-04-26,North,0
1089,28,Female,3987.56,160400.0,16,8,2018-10-10,East,0
1090,30,Male,4718.57,238300.0,0,8,2024-03-28,West,0
1091,45,Female,656.09,111200.0,17,21,2019-02-28,Central,0
1092,22,Female,2408.94,239400.0,19,13,2019-08-09,North,0
1093,65,Female,321.49,51100.0,16,12,2020-06-20,West,0
1094,29,Male,2318.86,131300.0,14,16,2015-08-15,East,1
1095,45,Male,1647.67,82100.0,10,1,2018-06-13,South,1
1096,32,Female,3379.93,144200.0,12,13,2017-05-22,North,0
1097,38,Female,756.45,57300.0,0,7,2017-06-10,Central,0
1098,29,Male,4897.61,213600.0,16,5,2019-01-18,North,1
1099,56,Female,4816.95,214700.0,5,8,2017-11-02,South,1
1100,56,Male,2555.47,239700.0,3,14,2021-03-07,South,0
1101,54,Male,1236.93,55600.0,19,23,2022-08-20,Central,1
1102,26,Male,1942.68,163400.0,15,13,2016-02-01,West,0
1103,63,Male,1321.24,129100.0,14,15,2018-01-28,West,1
1104,60,Other,1748.95,99200.0,14,23,2020-09-09,South,1
1105,62,Female,1099.41,100900.0,5,17,2023-01-24,East,0
1106,49,Male,1980.23,114900.0,14,15,2016-10-10,East,1
1107,28,Female,3060.46,182100.0,13,20,2015-11-25,West,0
1108,30,Female,2495.16,157600.0,10,18,2023-11-12,Central,1
1109,29,Female,1506.99,125700.0,6,18,2019-01-22,North,0
1110,33,Male,581.94,37500.0,8,2,2017-08-09,West,1
1111,55,Male,626.34,37900.0,15,4,2020-06-28,North,0
1112,54,Male,316.92,20500.0,4,1,2020-07-09,East,0
1113,44,Male,3234.54,242600.0,19,4,2023-09-07,South,0
1114,45,Male,91.33,21200.0,9,18,2022-04-22,South,1
1115,58,Female,713.55,43700.0,17,5,2020-02-22,South,1
1116,56,Male,696.45,92400.0,2,19,2018-04-11,East,1
1117,65,Male,3598.54,205700.0,12,15,2019-11-08,South,1
1118,61,Male,4813.03,241300.0,10,8,2015-06-11,West,0
1119,43,Male,2926.54,201700.0,16,20,2019-10-18,South,0
1120,48,Male,2751.67,178800.0,12,17,2017-02-14,North,0
1121,56,Male,3354.95,139900.0,5,1,2024-02-17,West,0
1122,22,Male,869.44,39900.0,16,12,2020-01-02,South,0
1123,56,Male,5577.03,240400.0,12,19,2021-05-10,South,0
1124,58,Male,4099.72,194400.0,18,15,2023-06-02,West,0
1125,35,Female,1049.98,167000.0,20,9,2017-11-17,South,0
1126,24,Male,1387.27,194600.0,18,7,2021-07-01,North,0
1127,22,Male,2808.52,186500.0,9,2,2017-07-28,South,0
1128,26,Male,1527.3,166600.0,2,9,2023-10-26,Central,1
1129,47,Female,3439.6,245500.0,13,10,2016-06-23,East,1
1130,35,Male,2797.76,227800.0,18,2,2021-12-10,West,1
1131,60,Female,2621.21,168700.0,4,19,2017-04-01,East,0
1132,48,Female,3531.38,179400.0,4,11,2019-01-01,North,0
1133,30,Male,606.91,31900.0,19,13,2017-12-24,South,1
1134,36,Female,2602.08,174100.0,16,10,2015-12-22,West,0
1135,36,Female,642.36,30200.0,20,14,2024-02-06,North,0
1136,47,Male,2026.37,155300.0,9,18,2015-08-23,South,0
1137,63,Male,5705.47,249900.0,4,19,2021-03-24,South,0
1138,34,Female,812.44,147800.0,3,22,2019-03-29,South,0
1139,53,Male,3097.36,128800.0,5,9,2024-04-07,Central,0
1140,60,Other,1632.87,92000.0,3,7,2020-09-27,North,0
1141,53,Male,571.52,47700.0,6,3,2015-04-28,East,0
1142,25,Female,1531.18,188100.0,6,20,2020-10-02,North,0
1143,51,Male,904.24,64300.0,17,6,2019-08-01,Central,1
1144,58,Female,375.99,46500.0,2,21,2022-02-25,North,0
1145,44,Female,876.68,117000.0,0,2,2017-12-03,South,0
1146,60,Male,3442.07,202900.0,3,6,2020-10-01,West,1
1147,36,Male,2868.09,191400.0,5,3,2016-07-11,West,0
1148,64,Male,589.15,32600.0,8,16,2023-09-09,South,0
1149,50,Male,2933.16,124700.0,13,8,2019-12-21,South,0
1150,57,Male,2127.88,140200.0,11,2,2020-06-28,South,0
1151,34,Female,2724.77,168200.0,19,17,2022-12-25,South,0
1152,53,Female,997.02,169500.0,3,9,2016-02-02,North,1
1153,28,Female,1981.41,103900.0,20,12,2023-10-15,East,0
1154,43,Female,1847.3,149000.0,11,3,2016-11-05,South,0
1155,49,Female,3201.17,130600.0,9,11,2016-01-22,South,0
1156,23,Female,4757.57,223500.0,6,1,2020-11-28,East,0
1157,63,Female,2126.04,142000.0,2,23,2022-04-15,Central,0
1158,27,Male,799.74,121400.0,13,13,2020-08-26,East,0
1159,49,Male,2491.39,113000.0,9,15,2023-11-28,North,0
1160,49,Male,3154.66,151700.0,15,5,2017-06-02,North,0
1161,65,Male,1613.85,204900.0,15,21,2016-06-24,Central,0
1162,65,Male,1466.88,143800.0,9,17,2015-06-20,South,0
1163,41,Male,3557.92,172200.0,12,23,2021-09-22,North,1
1164,51,Female,1496.69,189700.0,5,24,2017-01-09,East,0
1165,32,Female,3248.88,139600.0,11,6,2018-11-02,East,0
1166,49,Male,1526.56,118200.0,8,21,2023-12-04,East,0
1167,46,Male,1291.44,221600.0,12,22,2022-12-15,South,1
1168,60,Male,2451.16,116000.0,3,11,2021-03-27,North,0
1169,54,Male,1494.68,126200.0,10,18,2015-04-29,Central,0
1170,22,Male,3731.0,247800.0,19,4,2023-11-02,South,1
1171,48,Female,127.8,20100.0,17,3,2022-10-02,West,1
1172,34,Male,254.2,62700.0,10,13,2021-11-17,West,0
1173,62,Female,1884.17,108300.0,20,23,2020-11-21,East,0
1174,24,Female,3474.98,234500.0,3,9,2022-07-08,South,1
1175,60,Male,594.36,36100.0,17,21,2020-06-18,South,1
1176,27,Female,458.84,22200.0,0,6,2019-09-02,East,1
1177,29,Female,564.28,32100.0,6,12,2019-09-19,Central,0
1178,48,Male,309.88,40400.0,5,2,2021-01-31,Central,0
1179,30,Male,331.08,28600.0,14,3,2022-08-24,North,0
1180,58,Female,2999.99,130300.0,17,3,2019-08-25,North,1
1181,54,Female,3097.93,153600.0,10,12,2018-12-15,Central,0
1182,63,Female,1294.37,82500.0,19,15,2023-10-11,West,0
1183,65,Female,1045.53,111600.0,14,9,2019-10-26,Central,1
1184,45,Female,425.11,41100.0,15,23,2019-03-05,North,0
1185,36,Other,1886.75,97400.0,6,8,2016-10-26,East,1
1186,53,Female,3066.83,140200.0,20,11,2015-02-02,West,0
1187,53,Female,3410.02,188400.0,9,16,2020-10-03,West,0
1188,45,Female,436.8,20800.0,11,22,2022-01-10,South,0
1189,62,Male,2562.72,127500.0,13,4,2022-09-04,North,1
1190,33,Female,630.8,88300.0,4,1,2020-08-21,East,0
1191,60,Female,2788.3,216100.0,20,24,2019-04-01,South,0
1192,23,Male,1331.46,184600.0,17,7,2016-12-20,South,1
1193,24,Female,1390.16,155500.0,4,2,2022-02-15,Central,0
1194,58,Male,1864.92,83800.0,2,24,2021-08-17,South,0
1195,38,Female,3195.71,229400.0,4,5,2016-04-28,West,0
1196,23,Female,463.37,30400.0,16,7,2017-08-30,North,0
1197,23,Female,350.18,45200.0,18,4,2024-01-13,West,0
1198,49,Male,1162.4,110100.0,18,5,2022-04-24,Central,0
1199,44,Female,429.39,48600.0,20,24,2015-11-03,North,0
1200,58,Female,1999.18,240000.0,11,1,2016-04-01,North,0
1201,53,Male,3540.33,203500.0,8,1,2021-01-16,South,0
1202,54,Male,747.81,79600.0,0,15,2015-11-27,North,0
1203,22,Female,2684.12,155400.0,17,20,2022-09-24,West,0
1204,40,Male,1285.45,245900.0,20,19,2015-08-13,Central,0
1205,23,Male,1558.72,223400.0,3,10,2023-04-19,South,0
1206,65,Female,1544.88,158200.0,9,18,2022-08-08,South,0
1207,47,Male,3769.01,227900.0,6,3,2019-01-19,South,0
1208,53,Female,4502.68,247500.0,0,11,2023-07-14,West,1
1209,27,Male,2539.74,191000.0,16,15,2023-12-30,North,0
1210,53,Female,466.32,34900.0,1,11,2017-12-18,East,1
1211,25,Male,2159.75,112400.0,10,17,2016-10-05,East,1
1212,32,Female,921.47,212700.0,8,17,2016-09-07,East,0
1213,38,Male,814.89,73000.0,6,6,2015-07-14,North,0
1214,59,Female,4471.69,211000.0,16,5,2016-05-03,West,0
1215,45,Male,795.04,47700.0,16,8,2021-01-13,North,1
1216,26,Female,341.32,30800.0,1,2,2022-04-11,North,0
1217,55,Male,2492.64,108300.0,5,16,2018-06-03,Central,0
1218,27,Female,574.39,28400.0,13,20,2021-09-25,West,0
1219,43,Female,2296.99,240200.0,5,24,2023-12-21,North,1
1220,32,Male,3685.73,210000.0,1,12,2018-01-07,North,1
1221,37,Female,3371.5,204200.0,0,6,2018-02-21,North,0
1222,54,Male,2047.63,164800.0,9,1,2021-11-23,South,0
1223,30,Male,817.08,69800.0,20,4,2018-05-26,North,0
1224,27,Male,1561.1,139200.0,4,17,2016-05-30,North,0
1225,37,Female,2669.55,157400.0,1,13,2019-06-14,South,1
1226,50,Female,1871.32,140800.0,15,18,2018-02-01,West,0
1227,24,Male,1715.38,79900.0,1,5,2016-01-28,East,0
1228,41,Female,2501.54,138500.0,9,24,2016-09-22,West,0
1229,57,Male,727.32,133000.0,1,24,2020-01-22,North,1
1230,40,Male,4346.93,249200.0,15,3,2022-04-09,Central,1
1231,47,Male,2194.74,226400.0,15,11,2017-09-06,West,0
1232,24,Male,2082.45,126600.0,18,13,2016-03-09,West,1
1233,40,Male,2985.58,163300.0,6,4,2024-04-25,West,0
1234,41,Female,1698.7,192000.0,11,14,2023-10-20,Central,0
1235,53,Male,380.63,28000.0,14,22,2022-01-31,East,0
1236,28,Male,1805.68,225800.0,7,11,2015-10-05,North,0
1237,62,Male,1110.59,217800.0,5,10,2015-08-21,East,0
1238,54,Male,1495.89,125200.0,9,19,2019-04-02,West,1
1239,61,Female,1278.4,110000.0,2,18,2019-05-14,West,0
1240,60,Male,2062.14,82800.0,18,6,2018-01-18,East,0
1241,39,Female,1733.19,129600.0,16,15,2023-12-15,North,0
1242,61,Other,332.35,30200.0,6,21,2021-08-06,South,0
1243,22,Female,3497.03,216000.0,20,10,2015-01-26,Central,1
1244,32,Female,164.78,28100.0,19,5,2023-06-24,East,0
1245,49,Male,2315.46,95700.0,3,5,2018-11-18,East,0
1246,46,Female,4061.39,234300.0,13,10,2021-12-29,South,1
1247,44,Female,3753.94,189100.0,19,5,2024-03-26,South,0
1248,52,Female,642.03,84700.0,14,3,2024-05-03,Central,0
1249,51,Male,983.98,78100.0,7,23,2021-05-03,East,0
1250,63,Male,272.98,21200.0,20,6,2016-04-05,West,0
1251,56,Male,3826.43,180000.0,14,4,2021-11-08,South,1
1252,28,Female,125.61,31200.0,19,18,2024-05-24,East,1
1253,37,Female,1470.3,142500.0,13,9,2017-12-27,North,0
1254,47,Female,5937.42,241300.0,8,17,2017-10-03,West,1
1255,23,Male,631.56,45200.0,7,13,2022-12-20,South,0
1256,22,Female,2715.86,225700.0,16,15,2020-06-17,South,0
1257,33,Male,1616.07,248000.0,1,20,2016-05-05,East,0
1258,26,Male,834.0,34100.0,2,17,2017-12-08,Central,0
1259,58,Male,986.23,223100.0,7,13,2022-02-24,North,0
1260,53,Female,2701.98,138700.0,11,16,2023-09-09,West,0
1261,30,Male,4602.13,228500.0,0,22,2015-08-04,South,1
1262,62,Female,1380.28,151400.0,9,4,2019-09-20,South,0
1263,56,Female,3119.1,172300.0,19,5,2019-05-12,North,0
1264,40,Male,863.56,145100.0,2,5,2022-02-19,South,0
1265,37,Female,2056.28,218800.0,5,9,2015-06-08,East,0
1266,24,Male,3879.07,188800.0,6,17,2021-12-11,North,0
1267,41,Male,3099.96,139900.0,19,13,2016-11-16,East,0
1268,45,Male,3686.17,219700.0,17,2,2024-01-27,Central,1
1269,54,Male,1118.77,76400.0,10,13,2022-10-12,North,0
1270,45,Female,412.81,56200.0,18,22,2019-11-12,West,0
1271,32,Male,303.01,56900.0,4,21,2020-08-14,South,0
1272,29,Female,626.36,96800.0,18,23,2020-01-18,East,0
1273,57,Female,657.21,74900.0,10,19,2021-08-05,South,0
1274,59,Female,2613.87,233900.0,11,3,2021-11-11,North,1
1275,61,Female,531.56,44300.0,9,10,2021-04-14,North,0
1276,41,Female,2038.11,180800.0,7,2,2019-05-09,North,0
1277,56,Male,572.78,63500.0,8,13,2019-08-24,North,0
1278,46,Male,3276.1,222800.0,3,19,2023-03-13,East,0
1279,56,Female,5142.91,241100.0,4,17,2021-10-05,Central,0
1280,46,Female,1254.96,127100.0,20,21,2020-04-30,West,1
1281,50,Male,5286.17,222200.0,7,14,2020-08-24,West,0
1282,39,Male,473.61,21200.0,8,12,2022-08-15,North,1
1283,39,Male,1543.02,208600.0,14,21,2018-02-19,South,0
1284,23,Female,1489.16,72600.0,14,12,2021-05-13,South,1
1285,56,Male,3679.19,229000.0,15,11,2019-05-01,North,0
1286,37,Male,322.73,20300.0,13,7,2021-11-05,East,0
1287,62,Male,1806.14,147900.0,7,4,2024-03-19,East,0
1288,57,Male,2817.7,194000.0,17,19,2022-03-30,South,1
1289,54,Female,981.09,79500.0,9,1,2021-10-29,South,0
1290,25,Male,987.53,64400.0,19,24,2021-03-07,West,0
1291,54,Female,675.45,39300.0,5,3,2022-07-24,West,0
1292,35,Male,1727.05,95100.0,11,13,2021-06-07,South,1
1293,42,Female,2259.1,148800.0,1,15,2020-04-16,Central,0
1294,41,Male,892.38,46600.0,6,2,2024-01-08,Central,1
1295,29,Male,742.67,106600.0,15,11,2019-10-24,South,0
1296,28,Female,186.78,22100.0,2,4,2020-08-12,South,0
1297,24,Other,4414.59,208300.0,12,19,2017-09-16,East,0
1298,38,Female,533.27,49500.0,2,17,2019-03-22,Central,1
1299,54,Female,381.76,85200.0,17,3,2018-01-21,Central,0
1300,33,Female,174.96,24200.0,10,18,2022-01-11,North,1
1301,43,Male,1038.29,119400.0,7,8,2016-05-07,South,0
1302,43,Female,5138.93,213200.0,5,22,2024-01-20,East,0
1303,51,Male,1766.93,110200.0,0,24,2016-09-11,East,0
1304,59,Female,1445.9,61300.0,0,19,2023-11-07,North,0
1305,59,Female,3109.57,193400.0,7,5,2021-07-06,Central,1
1306,29,Female,2832.98,201400.0,4,7,2021-07-08,West,1
1307,48,Female,635.3,60000.0,15,21,2020-09-28,West,1
1308,48,Male,3301.58,197300.0,10,8,2019-03-27,Central,1
1309,55,Female,1647.02,237900.0,4,5,2017-05-12,West,0
1310,42,Male,1332.94,58300.0,3,17,2019-08-19,South,0
1311,51,Female,4225.37,197300.0,5,5,2019-05-25,East,1
1312,54,Female,1952.27,183000.0,13,4,2021-05-08,North,0
1313,49,Male,3094.73,128900.0,18,22,2016-08-02,West,0
1314,54,Female,710.26,33300.0,8,19,2020-03-05,North,0
1315,26,Female,669.32,37200.0,11,21,2018-06-29,West,0
1316,40,Female,1416.97,216100.0,10,2,2022-02-20,North,1
1317,25,Female,3478.43,247700.0,13,11,2022-07-06,North,0
1318,56,Male,2567.26,175500.0,15,22,2020-01-30,North,0
1319,38,Male,1089.13,122600.0,0,13,2023-08-28,North,0
1320,65,Female,959.23,168900.0,12,15,2021-10-29,West,0
1321,49,Male,3182.76,156700.0,20,12,2023-05-23,West,0
1322,51,Female,710.09,108200.0,20,22,2018-09-17,East,0
1323,50,Male,578.45,35100.0,12,21,2018-03-08,North,1
1324,27,Male,4943.71,208900.0,1,22,2015-12-23,North,1
1325,56,Female,2363.01,105500.0,3,11,2019-06-13,North,0
1326,62,Female,2048.17,208300.0,5,7,2021-05-10,North,0
1327,58,Male,1708.86,78100.0,4,5,2023-06-18,Central,1
1328,45,Female,80.94,20200.0,2,17,2020-06-29,North,0
1329,50,Male,247.42,56600.0,0,24,2021-06-16,South,0
1330,52,Male,2128.33,127800.0,3,20,2017-05-19,North,0
1331,56,Male,2765.93,237200.0,19,9,2017-06-04,North,0
1332,54,Male,527.03,43500.0,1,14,2020-06-24,East,0
1333,42,Male,3432.23,216500.0,4,12,2021-01-10,East,1
1334,53,Female,1133.47,141200.0,2,6,2018-11-14,North,0
1335,44,Female,1773.84,210000.0,8,17,2018-07-07,North,0
1336,54,Male,1256.05,88600.0,19,19,2016-09-11,South,0
1337,24,Female,4229.74,213200.0,5,19,2017-06-01,North,0
1338,39,Female,3362.77,197700.0,17,16,2017-03-07,North,0
1339,46,Male,746.82,72900.0,5,12,2020-12-12,Central,1
1340,63,Female,654.46,50200.0,18,12,2024-05-18,East,1
1341,52,Other,1666.2,219700.0,11,20,2018-07-20,East,0
1342,24,Male,1344.49,241500.0,10,6,2016-09-10,South,1
1343,61,Male,555.88,27200.0,1,23,2020-01-09,South,1
1344,45,Female,1801.66,188200.0,14,4,2015-09-02,East,1
1345,53,Female,1772.43,229200.0,11,6,2022-12-05,West,0
1346,43,Male,4023.41,217200.0,11,11,2021-11-02,West,0
1347,44,Female,4105.54,241800.0,8,1,2017-07-18,North,0
1348,23,Female,3369.45,194800.0,20,24,2018-06-24,East,0
1349,48,Female,1071.79,121700.0,1,23,2016-06-03,South,0
1350,63,Female,814.81,91700.0,2,15,2023-10-18,Central,0
1351,23,Female,810.14,93800.0,11,11,2021-08-06,East,1
1352,47,Male,1427.27,186600.0,15,19,2015-01-08,East,1
1353,38,Male,3402.99,191500.0,20,18,2021-11-30,North,1
1354,61,Female,1441.53,66100.0,0,17,2024-05-16,East,0
1355,54,Female,4220.58,219700.0,20,19,2020-07-12,North,0
1356,30,Male,3804.9,184400.0,2,21,2016-05-09,South,0
1357,64,Female,1867.61,149400.0,19,14,2019-06-18,North,0
1358,60,Female,2279.02,128500.0,1,18,2022-11-20,West,0
1359,50,Male,1657.51,144900.0,8,19,2017-11-28,North,0
1360,63,Female,851.01,56600.0,18,15,2022-03-25,South,0
1361,47,Female,944.25,66900.0,14,15,2015-07-06,Central,1
1362,56,Female,316.3,41000.0,17,4,2022-09-02,North,0
1363,46,Female,670.71,55300.0,10,7,2020-02-21,East,1
1364,45,Male,3013.07,124300.0,15,13,2020-11-10,South,0
1365,34,Female,1309.27,142000.0,16,3,2015-03-27,North,0
1366,28,Male,164.12,24100.0,4,16,2023-07-13,West,0
1367,57,Male,2600.25,203300.0,11,9,2015-05-17,North,0
1368,41,Female,1806.37,87700.0,10,8,2021-10-04,East,0
1369,22,Male,3726.91,229700.0,14,20,2020-10-22,East,0
1370,29,Male,4437.86,242500.0,2,13,2019-06-25,East,0
1371,37,Female,500.57,62700.0,0,17,2023-11-02,West,0
1372,35,Male,2146.84,126300.0,19,17,2024-02-09,South,0
1373,33,Male,219.11,20300.0,15,17,2021-01-27,North,1
1374,44,Female,3391.61,157600.0,1,1,2019-10-18,West,0
1375,36,Female,2749.28,159700.0,1,8,2021-01-26,East,1
1376,49,Male,628.73,76900.0,2,19,2019-11-23,West,0
1377,55,Female,794.97,148400.0,7,6,2017-05-21,West,1
1378,23,Male,351.97,71900.0,14,3,2021-06-27,West,1
1379,53,Female,672.58,57000.0,6,5,2021-11-08,East,0
1380,44,Female,1627.17,169800.0,5,13,2017-08-01,South,0
1381,43,Other,1668.95,95000.0,8,15,2019-06-15,West,1
1382,46,Female,2256.92,155800.0,19,14,2022-10-08,South,0
1383,43,Female,1146.53,119600.0,0,23,2022-04-14,North,0
1384,43,Female,1757.82,246400.0,7,16,2023-11-01,Central,0
1385,63,Male,362.91,54400.0,2,18,2023-01-15,Central,1
1386,27,Male,2811.83,126900.0,3,22,2015-12-15,South,1
1387,36,Female,1608.45,176500.0,14,22,2019-08-04,North,0
1388,64,Male,1963.14,111000.0,5,11,2018-04-11,South,0
1389,58,Female,5134.16,244200.0,14,3,2015-01-10,West,0
1390,54,Male,3142.6,186000.0,20,22,2022-08-19,Central,0
1391,29,Female,3772.9,171100.0,2,10,2024-02-19,North,1
1392,65,Male,2375.84,194100.0,20,10,2019-01-01,North,0
1393,65,Male,5757.69,239100.0,20,21,2024-02-01,Central,0
1394,26,Female,1554.94,228800.0,13,16,2016-10-28,South,0
1395,60,Male,1146.68,186600.0,19,12,2022-02-06,East,1
1396,25,Female,3429.2,192300.0,13,2,2019-03-03,Central,0
1397,27,Male,1275.65,53600.0,3,9,2020-12-16,North,0
1398,53,Male,915.01,43600.0,11,24,2016-08-23,East,0
1399,51,Female,848.0,151300.0,16,3,2022-04-06,North,0
1400,56,Male,238.77,24200.0,6,24,2015-11-23,South,0
1401,61,Female,3080.95,130900.0,8,15,2017-09-06,West,0
1402,37,Female,637.09,68400.0,2,3,2021-09-17,South,0
1403,34,Female,2032.3,99600.0,12,19,2016-09-20,Central,1
1404,63,Female,4231.43,198400.0,14,18,2019-06-18,East,1
1405,51,Female,3406.66,236500.0,17,8,2024-05-23,South,1
1406,40,Female,444.56,36700.0,18,17,2022-07-28,North,0
1407,38,Male,1922.38,142900.0,0,8,2023-06-16,South,1
1408,40,Male,1954.88,223000.0,5,7,2015-10-01,South,0
1409,49,Male,884.41,39000.0,1,7,2016-11-15,North,0
1410,47,Male,2821.85,209600.0,13,3,2015-04-26,South,0
1411,58,Female,2304.99,102300.0,5,1,2017-05-10,South,0
1412,47,Female,585.26,94100.0,13,4,2020-06-26,West,0
1413,44,Male,6059.73,244800.0,3,5,2016-11-23,East,0
1414,30,Male,881.04,66200.0,20,1,2023-08-29,West,0
1415,33,Male,897.8,179400.0,7,15,2018-01-10,North,0
1416,22,Female,1002.4,208900.0,2,5,2021-06-29,North,0
1417,22,Female,580.28,29500.0,18,13,2023-03-28,East,0
1418,55,Male,3107.68,174200.0,13,8,2020-12-01,East,0
1419,53,Female,4979.81,238900.0,19,8,2019-11-28,North,1
1420,46,Female,301.94,48600.0,16,5,2023-07-27,West,1
1421,61,Male,1073.29,226100.0,7,9,2015-06-03,West,0
1422,22,Female,2301.85,156800.0,13,1,2020-03-15,East,0
